1.	Setting up the toolchain

1.1	Getting GCC

1.1.1	Install Docker

	See: https://docs.docker.com/engine/install/

	For Fedora:

	$ sudo dnf -y install dnf-plugins-core
	$ sudo dnf config-manager --add-repo https://download.docker.com/linux/fedora/docker-ce.repo
	$ sudo dnf -y install docker-ce docker-ce-cli containerd.io docker-buildx-plugin docker-compose-plugin
	$ sudo systemctl start docker
	$ sudo systemctl enable docker
	$ sudo docker run hello-world

	And you should get "Hello from Docker!" message (along with others).

1.1.2	Install QDOS gcc

	See: https://qlforum.co.uk/viewtopic.php?t=2105

	For Fedora:

	$ docker pull xora/qdos-devel
	$ docker run -it xora/qdos-devel
	Starting with UID : 9001
	user@53dd0dca19c6:~$ qdos-gcc --version
	2.95.3	
	user@53dd0dca19c6:~$ exit
	$

	Congratulations, you can now compile C code for the QL!

1.2	Download sprite library

	$ dnf -y install git
	$ git clone https://github.com/SimonGreenaway/QL-sprites.git
	$ cd QL-sprites/tutorial

2.	Compiling and running hello_world.c

	$ make run_hello_world


3.	Making a sprite


4.	Drawing a sprite


5.	Moving a sprite
